jumlah_review,rating,penjualan,split,penjualan_prediksi,residual
62,4.18,144,train,183.38,-39.38
47,3.38,108,train,147.04,-39.04
84,4.45,226,train,212.4,13.6
72,4.56,194,train,203.49,-9.49
51,2.83,72,train,136.21,-64.21
45,3.22,162,train,140.76,21.24
87,4.08,212,train,205.42,6.58
61,3.81,156,train,172.44,-16.44
73,3.99,157,train,189.15,-32.15
50,3.49,176,test,152.96,23.04
98,4.53,238,train,228.4,9.6
78,4.47,269,train,207.0,62.0
80,4.04,209,train,197.42,11.58
76,4.68,223,train,210.67,12.33
78,4.28,199,train,201.89,-2.89
62,3.48,186,test,164.56,21.44
71,4.22,211,test,193.36,17.64
62,3.42,195,train,162.95,32.05
79,4.53,199,test,209.6,-10.6
62,3.97,169,train,177.73,-8.73
76,3.89,178,train,189.43,-11.43
47,3.59,175,train,152.68,22.32
73,4.73,250,train,209.04,40.96
63,3.91,167,train,177.11,-10.11
79,3.74,178,train,188.37,-10.37
60,3.79,181,train,170.92,10.08
64,4.32,186,train,189.12,-3.12
56,4.22,206,train,178.52,27.48
56,4.25,127,train,179.33,-52.33
80,4.26,184,train,203.34,-19.34
85,5.0,212,test,228.17,-16.17
45,3.76,100,train,155.27,-55.27
57,3.69,143,train,165.26,-22.26
62,3.51,143,train,165.37,-22.37
57,4.37,182,train,183.54,-1.54
84,4.68,249,train,218.58,30.42
78,3.93,187,train,192.49,-5.49
74,3.5,151,train,176.97,-25.97
67,3.51,169,train,170.32,-1.32
86,4.39,240,train,212.77,27.23
80,4.45,186,train,208.44,-22.44
87,4.33,190,train,212.14,-22.14
59,3.6,180,train,164.82,15.18
67,4.14,184,train,187.25,-3.25
71,4.07,207,train,189.33,17.67
65,4.13,187,test,185.0,2.0
77,4.52,228,train,207.36,20.64
70,4.13,166,train,189.95,-23.95
73,4.41,203,train,200.44,2.56
85,4.04,197,train,202.37,-5.37
69,4.17,162,train,190.04,-28.04
88,4.38,176,train,214.48,-38.48
60,3.13,170,train,153.18,16.82
69,3.81,173,train,180.36,-7.36
70,3.72,154,train,178.93,-24.93
67,3.62,171,test,173.27,-2.27
56,3.83,199,test,168.04,30.96
73,4.9,161,train,213.61,-52.61
47,3.48,114,train,149.73,-35.73
90,4.58,200,train,221.83,-21.83
56,2.99,182,test,145.46,36.54
83,3.8,201,train,193.94,7.06
74,4.1,214,train,193.1,20.9
80,4.35,179,train,205.75,-26.75
80,4.43,182,train,207.91,-25.91
79,4.48,222,test,208.26,13.74
72,3.79,185,test,182.79,2.21
64,3.72,188,test,172.99,15.01
97,4.51,223,test,226.87,-3.87
56,3.89,179,test,169.65,9.35
58,3.23,158,train,153.89,4.11
63,3.32,181,train,161.25,19.75
55,3.45,178,train,156.83,21.17
83,4.3,168,train,207.38,-39.38
68,4.09,133,train,186.9,-53.9
68,4.41,224,test,195.5,28.5
81,3.74,220,test,190.35,29.65
69,4.1,164,train,188.15,-24.15
79,4.38,161,test,205.57,-44.57
73,3.81,188,train,184.32,3.68
79,4.27,228,train,202.62,25.38
64,3.6,216,train,169.77,46.23
74,3.78,198,test,184.5,13.5
64,3.77,166,train,174.34,-8.34
